                 8741                  9201                  9288 
       NW_003571040.1        NW_003571041.1        NW_003571042.1 
                    0                     0                     0 
       NW_003571043.1        NW_003571044.1        NW_003571045.1 
                    0                     0                     0 
       NW_003571046.1        NW_003571047.1        NW_003571048.1 
                    0                     0                     0 
       NW_003571049.1        NW_003571050.1        NW_003571051.1 
                    0                     0                     0 
       NW_003571052.1        NW_003571053.1        NW_003571054.1 
                    0                     0                     0 
       NW_003571055.1        NW_003571055.2        NW_003571056.1 
                    0                     0                     0 
       NW_003571056.2        NW_003571057.1        NW_003571057.2 
                    0                     0                     0 
       NW_003571058.1        NW_003571058.2        NW_003571059.1 
                    0                     0                     0 
       NW_003571059.2        NW_003571060.1        NW_003571061.1 
                    0                     0                     0 
       NW_003571061.2        NW_003571062.1        NW_003571063.1 
                    0                     0                     0 
       NW_003571064.1        NW_003722751.1        NW_003722752.1 
                    0                     0                     0 
       NW_003871060.2        NW_003871073.1        NW_003871074.1 
                    0                     0                     0 
       NW_003871091.1        NW_003871092.1        NW_003871093.1 
                    0                     0                     0 
       NW_004058050.1        NW_004058051.1        NW_004058052.1 
                    0                     0                     0 
       NW_004058053.1        NW_004058054.1        NW_004058055.2 
                    0                     0                     0 
       NW_004058056.1        NW_004058057.1        NW_004058058.1 
                    0                     0                     0 
       NW_004166862.2        NW_004450259.3        NW_004450260.1 
                    0                     0                     0 
       NW_004450261.1        NW_004450263.1        NW_004504305.1 
                    0                     0                     0 
       NW_004668232.1        NW_004668233.1        NW_004668234.1 
                    0                     0                     0 
       NW_004668235.1        NW_004668236.1        NW_004668237.1 
                    0                     0                     0 
       NW_004668238.1        NW_004668239.1        NW_004668240.1 
                    0                     0                     0 
       NW_004668241.1        NW_004668242.1        NW_004668243.1 
                    0                     0                     0 
       NW_004668244.1        NW_004668245.1        NW_004668246.1 
                    0                     0                     0 
       NW_004668247.1        NW_004668248.1        NW_004668249.1 
                    0                     0                     0 
       NW_004668250.1        NW_004668251.1        NW_004668252.1 
                    0                     0                     0 
       NW_004668253.1        NW_004668255.1        NW_004775447.1 
                    0                     0                     0 
       NW_004775448.1        NW_004775453.1        NW_004775454.1 
                    0                     0                     0 
       NW_004775455.1        NW_004775458.1        NW_004775459.1 
                    0                     0                     0 
       NW_004775460.1        NW_004775461.1        NW_004775463.1 
                    0                     0                     0 
       NW_004775464.1        NW_004775465.1        NW_004775466.1 
                    0                     0                     0 
       NW_004775467.1        NW_004775468.1        NW_004775469.1 
                    0                     0                     0 
       NW_004775470.1        NW_004775471.1        NW_004775472.1 
                    0                     0                     0 
       NW_004775473.1        NW_004775476.1        NW_004775488.1 
                    0                     0                     0 
       NW_004775489.1        NW_004775491.1        NW_004775492.1 
                    0                     0                     0 
       NW_004775493.1        NW_004775494.1        NW_004775495.1 
                    0                     0                     0 
       NW_004775496.1        NW_004775498.1        NW_004775499.1 
                    0                     0                     0 
       NW_004775501.1        NW_004775502.1        NW_004775503.1 
                    0                     0                     0 
       NW_004775505.1        NW_004775509.1        NW_004775511.1 
                    0                     0                     0 
       NW_004775516.1        NW_004775520.1        NW_004775521.1 
                    0                     0                     0 
       NW_004775524.1        NW_004775525.1        NW_004775527.1 
                    0                     0                     0 
       NW_004775529.1        NW_004775530.1        NW_004775532.1 
                    0                     0                     0 
       NW_004775533.1        NW_004775534.1        NW_004775535.1 
                    0                     0                     0 
       NW_004775536.1        NW_004775539.1        NW_004775541.1 
                    0                     0                     0 
       NW_004775542.1        NW_004775543.1        NW_004775544.1 
                    0                     0                     0 
       NW_004775545.1        NW_004775546.1        NW_004775547.1 
                    0                     0                     0 
       NW_004775550.1        NW_004775551.1        NW_004775552.1 
                    0                     0                     0 
       NW_004775553.1        NW_004775556.1        NW_004775559.1 
                    0                     0                     0 
       NW_004775560.1        NW_004775561.1        NW_004775562.1 
                    0                     0                     0 
       NW_004775563.1        NW_004775565.1        NW_004775566.1 
                    0                     0                     0 
       NW_004775567.1        NW_004775568.1        NW_004775569.1 
                    0                     0                     0 
       NW_004775571.1        NW_004775572.1        NW_004775573.1 
                    0                     0                     0 
       NW_004775574.1        NW_004775575.1        NW_004775578.1 
                    0                     0                     0 
       NW_004775580.1        NW_004775581.1        NW_004775586.1 
                    0                     0                     0 
       NW_004775588.1        NW_004775590.1        NW_004775591.1 
                    0                     0                     0 
       NW_004775592.1        NW_004775593.1        NW_004775594.1 
                    0                     0                     0 
       NW_004775596.1        NW_004775597.1        NW_004775598.1 
                    0                     0                     0 
       NW_004775599.1        NW_004775602.1        NW_004775603.1 
                    0                     0                     0 
       NW_004775606.1        NW_004775607.1        NW_004775608.1 
                    0                     0                     0 
       NW_004775609.1        NW_004775610.1        NW_004775613.1 
                    0                     0                     0 
       NW_004775614.1        NW_004775615.1        NW_004775618.1 
                    0                     0                     0 
       NW_004775621.1        NW_004775622.1        NW_004775623.1 
                    0                     0                     0 
       NW_004775626.1        NW_004775627.1        NW_004775628.1 
                    0                     0                     0 
       NW_004775629.1        NW_004775631.1        NW_004775632.1 
                    0                     0                     0 
       NW_004775633.1        NW_004775637.1        NW_004775639.1 
                    0                     0                     0 
       NW_004775640.1        NW_004775642.1        NW_004775643.1 
                    0                     0                     0 
       NW_004775646.1        NW_004775647.1        NW_004775655.1 
                    0                     0                     0 
       NW_004775656.1        NW_004775658.1        NW_004775659.1 
                    0                     0                     0 
       NW_004775660.1        NW_004775661.1        NW_004775662.1 
                    0                     0                     0 
       NW_004775664.1        NW_004775665.1        NW_004775666.1 
                    0                     0                     0 
       NW_004775670.1        NW_004775671.1        NW_004775672.1 
                    0                     0                     0 
       NW_004775673.1        NW_004775676.1        NW_004775677.1 
                    0                     0                     0 
       NW_004775680.1        NW_004775682.1        NW_004775688.1 
                    0                     0                     0 
       NW_004775689.1        NW_004775690.1        NW_004775691.1 
                    0                     0                     0 
       NW_004775692.1        NW_004775696.1        NW_004775698.1 
                    0                     0                     0 
       NW_004775701.1        NW_004775703.1        NW_004775704.1 
                    0                     0                     0 
       NW_004775705.1        NW_004775707.1        NW_004775708.1 
                    0                     0                     0 
       NW_004775709.1        NW_004775710.1        NW_004775711.1 
                    0                     0                     0 
       NW_004775712.1        NW_004775713.1        NW_004775714.1 
                    0                     0                     0 
       NW_004775716.1        NW_004775717.1        NW_004775724.1 
                    0                     0                     0 
       NW_004775728.1        NW_004775729.1        NW_004775730.1 
                    0                     0                     0 
       NW_004775732.1        NW_004775734.1        NW_004775735.1 
                    0                     0                     0 
       NW_004775736.1        NW_004775740.1        NW_004775741.1 
                    0                     0                     0 
       NW_004775742.1        NW_004775743.1        NW_004775745.1 
                    0                     0                     0 
       NW_004775748.1        NW_004775749.1        NW_004775753.1 
                    0                     0                     0 
       NW_004775756.1        NW_004775757.1        NW_004775765.1 
                    0                     0                     0 
       NW_004775785.1        NW_004775790.1        NW_004775802.1 
                    0                     0                     0 
       NW_004775810.1        NW_004775811.1        NW_004775824.1 
                    0                     0                     0 
       NW_004775825.1        NW_004775826.1        NW_004775828.1 
                    0                     0                     0 
       NW_004775830.1        NW_004775831.1        NW_004775832.1 
                    0                     0                     0 
       NW_004775833.1        NW_004775834.1        NW_004775837.1 
                    0                     0                     0 
       NW_004775838.1        NW_004775840.1        NW_004775842.1 
                    0                     0                     0 
       NW_004775843.1        NW_004775844.1        NW_004775845.1 
                    0                     0                     0 
       NW_004775848.1        NW_004775849.1        NW_004775851.1 
                    0                     0                     0 
       NW_004775852.1        NW_004775853.1        NW_004775881.1 
                    0                     0                     0 
       NW_004775899.1        NW_004775900.1        NW_004775901.1 
                    0                     0                     0 
       NW_004775902.1        NW_004775921.1        NW_004775922.1 
                    0                     0                     0 
       NW_004775923.1        NW_005093476.1        NW_006210231.1 
                    0                     0                     0 
       NW_006210248.1        NW_006210249.1        NW_006210258.1 
                    0                     0                     0 
       NW_006210263.1        NW_006210267.1        NW_006210270.1 
                    0                     0                     0 
       NW_006210276.1        NW_006210279.1        NW_006210281.1 
                    0                     0                     0 
       NW_006210286.1        NW_006210288.1        NW_006210289.1 
                    0                     0                     0 
       NW_006210294.1        NW_006210297.1        NW_006210304.1 
                    0                     0                     0 
       NW_006210305.1        NW_006210306.1        NW_006210307.1 
                    0                     0                     0 
       NW_006210308.1        NW_006210309.1        NW_006210314.1 
                    0                     0                     0 
       NW_006210316.1        NW_006210318.1        NW_006210320.1 
                    0                     0                     0 
       NW_006210321.1        NW_006210322.1        NW_006210327.1 
                    0                     0                     0 
       NW_006210330.1        NW_006210331.1        NW_006210333.1 
                    0                     0                     0 
       NW_006210335.1        NW_006210336.1        NW_006210337.1 
                    0                     0                     0 
       NW_006210339.1        NW_006210340.1        NW_006210341.1 
                    0                     0                     0 
       NW_006210344.1        NW_006210347.1        NW_006210348.1 
                    0                     0                     0 
       NW_006210350.1        NW_006210351.1        NW_006210354.1 
                    0                     0                     0 
       NW_006210361.1        NW_006210369.1        NW_006210371.1 
                    0                     0                     0 
       NW_006210373.1        NW_006210375.1        NW_006210376.1 
                    0                     0                     0 
       NW_006210380.1        NW_006210383.1        NW_006210386.1 
                    0                     0                     0 
       NW_006210388.1        NW_006210392.1        NW_006210394.1 
                    0                     0                     0 
       NW_006210399.1        NW_006210400.1        NW_006210404.1 
                    0                     0                     0 
       NW_006210407.1        NW_006210412.1        NW_006210413.1 
                    0                     0                     0 
       NW_006210414.1        NW_006210417.1        NW_006210419.1 
                    0                     0                     0 
       NW_006210420.1        NW_006210421.1        NW_006210428.1 
                    0                     0                     0 
       NW_006210429.1        NW_006210432.1        NW_006210434.1 
                    0                     0                     0 
       NW_006210435.1        NW_006210437.1        NW_006210441.1 
                    0                     0                     0 
       NW_006210442.1        NW_006210444.1        NW_006210449.1 
                    0                     0                     0 
       NW_006210453.1        NW_006210455.1        NW_006210459.1 
                    0                     0                     0 
       NW_006210463.1        NW_006210464.1        NW_006210466.1 
                    0                     0                     0 
       NW_006210469.1        NW_006210470.1        NW_006210475.1 
                    0                     0                     0 
       NW_006210476.1        NW_006210477.1        NW_006210479.1 
                    0                     0                     0 
       NW_006210480.1        NW_006210482.1        NW_006210483.1 
                    0                     0                     0 
       NW_006210485.1        NW_006210486.1        NW_006210489.1 
                    0                     0                     0 
       NW_006210490.1        NW_006210492.1        NW_006210494.1 
                    0                     0                     0 
       NW_006210495.1        NW_006210496.1        NW_006210497.1 
                    0                     0                     0 
       NW_006210498.1        NW_006210500.1        NW_006210502.1 
                    0                     0                     0 
       NW_006210503.1        NW_006210507.1        NW_006210510.1 
                    0                     0                     0 
       NW_006210511.1        NW_006210515.1        NW_006210516.1 
                    0                     0                     0 
       NW_006210520.1        NW_006210521.1        NW_006210522.1 
                    0                     0                     0 
       NW_006210525.1        NW_006210526.1        NW_006210527.1 
                    0                     0                     0 
       NW_006210529.1        NW_006210532.1        NW_006210533.1 
                    0                     0                     0 
       NW_006210534.1        NW_006210535.1        NW_006210538.1 
                    0                     0                     0 
       NW_006210541.1        NW_006210542.1        NW_006210545.1 
                    0                     0                     0 
       NW_006210546.1        NW_006210547.1        NW_006210548.1 
                    0                     0                     0 
       NW_006210549.1        NW_006210552.1        NW_006210562.1 
                    0                     0                     0 
       NW_006210564.1        NW_006210565.1        NW_006210566.1 
                    0                     0                     0 
       NW_006210567.1        NW_006210570.1        NW_006210576.1 
                    0                     0                     0 
       NW_006210582.1        NW_006210583.1        NW_006210584.1 
                    0                     0                     0 
       NW_006210586.1        NW_006210589.1        NW_006210591.1 
                    0                     0                     0 
       NW_006210605.1        NW_006210610.1        NW_006210611.1 
                    0                     0                     0 
       NW_006210612.1        NW_006210620.1        NW_006210621.1 
                    0                     0                     0 
       NW_006210626.1        NW_006210631.1        NW_006210634.1 
                    0                     0                     0 
       NW_006210635.1        NW_006210636.1        NW_006210639.1 
                    0                     0                     0 
       NW_006210641.1        NW_006210642.1        NW_006210646.1 
                    0                     0                     0 
       NW_006210647.1        NW_006210648.1        NW_006210649.1 
                    0                     0                     0 
       NW_006210651.1        NW_006210653.1        NW_006210654.1 
                    0                     0                     0 
       NW_006210658.1        NW_006210659.1        NW_006210663.1 
                    0                     0                     0 
       NW_006210666.1        NW_006210669.1        NW_006210672.1 
                    0                     0                     0 
       NW_006210673.1        NW_006210678.1        NW_006210680.1 
                    0                     0                     0 
       NW_006210681.1        NW_006210682.1        NW_006210684.1 
                    0                     0                     0 
       NW_006210685.1        NW_006210689.1        NW_006210694.1 
                    0                     0                     0 
       NW_006210695.1        NW_006210696.1        NW_006210698.1 
                    0                     0                     0 
       NW_006210701.1        NW_006210702.1        NW_006210709.1 
                    0                     0                     0 
       NW_006210711.1        NW_006210714.1        NW_006210715.1 
                    0                     0                     0 
       NW_006210716.1        NW_006210720.1        NW_006210723.1 
                    0                     0                     0 
       NW_006210724.1        NW_006210728.1        NW_006210732.1 
                    0                     0                     0 
       NW_006210733.1        NW_006210734.1        NW_006210735.1 
                    0                     0                     0 
       NW_006210740.1        NW_006210741.1        NW_006210743.1 
                    0                     0                     0 
       NW_006210744.1        NW_006210745.1        NW_006210747.1 
                    0                     0                     0 
       NW_006210752.1        NW_006210753.1        NW_006210765.1 
                    0                     0                     0 
       NW_006210766.1        NW_006210767.1        NW_006210769.1 
                    0                     0                     0 
       NW_006210770.1        NW_006210771.1        NW_006210773.1 
                    0                     0                     0 
       NW_006210774.1        NW_006210775.1        NW_006210778.1 
                    0                     0                     0 
       NW_006210779.1        NW_006210782.1        NW_006210783.1 
                    0                     0                     0 
       NW_006210786.1        NW_006210789.1        NW_006210792.1 
                    0                     0                     0 
       NW_006210795.1        NW_006210798.1        NW_006210799.1 
                    0                     0                     0 
       NW_006210803.1        NW_006210805.1        NW_006210808.1 
                    0                     0                     0 
       NW_006210809.1        NW_006210813.1        NW_006210814.1 
                    0                     0                     0 
       NW_006210815.1        NW_006210817.1        NW_006210818.1 
                    0                     0                     0 
       NW_006210820.1        NW_006210829.1        NW_006210831.1 
                    0                     0                     0 
       NW_006210833.1        NW_006210836.1        NW_006210837.1 
                    0                     0                     0 
       NW_006210843.1        NW_006210844.1        NW_006210845.1 
                    0                     0                     0 
       NW_006210848.1        NW_006210850.1        NW_006210854.1 
                    0                     0                     0 
       NW_006210857.1        NW_006210864.1        NW_006210865.1 
                    0                     0                     0 
       NW_006210867.1        NW_006210868.1        NW_006210869.1 
                    0                     0                     0 
       NW_006210874.1        NW_006210875.1        NW_006210876.1 
                    0                     0                     0 
       NW_006210877.1        NW_006210880.1        NW_006210881.1 
                    0                     0                     0 
       NW_006210882.1        NW_006210883.1        NW_006210887.1 
                    0                     0                     0 
       NW_006210890.1        NW_006210891.1        NW_006210892.1 
                    0                     0                     0 
       NW_006210893.1        NW_006210895.1        NW_006210898.1 
                    0                     0                     0 
       NW_006210900.1        NW_006210902.1        NW_006210904.1 
                    0                     0                     0 
       NW_006210907.1        NW_006210912.1        NW_006210914.1 
                    0                     0                     0 
       NW_006210915.1        NW_006210916.1        NW_006210917.1 
                    0                     0                     0 
       NW_006210919.1        NW_006210926.1        NW_006210928.1 
                    0                     0                     0 
       NW_006210929.1        NW_006210931.1        NW_006210933.1 
                    0                     0                     0 
       NW_006210936.1        NW_006210938.1        NW_006210940.1 
                    0                     0                     0 
       NW_006210941.1        NW_006210946.1        NW_006210951.1 
                    0                     0                     0 
       NW_006210957.1        NW_006210965.1        NW_006210970.1 
                    0                     0                     0 
       NW_006210979.1        NW_006210980.1        NW_006210987.1 
                    0                     0                     0 
       NW_006210988.1        NW_006210989.1        NW_006210990.1 
                    0                     0                     0 
       NW_006210992.1        NW_006210994.1        NW_006210996.1 
                    0                     0                     0 
       NW_006210999.1        NW_006211002.1        NW_006211004.1 
                    0                     0                     0 
       NW_006211008.1        NW_006211013.1        NW_006211014.1 
                    0                     0                     0 
       NW_006211015.1        NW_006211017.1        NW_006211018.1 
                    0                     0                     0 
       NW_006211019.1        NW_006211020.1        NW_006211024.1 
                    0                     0                     0 
       NW_006211025.1        NW_006211026.1        NW_006211029.1 
                    0                     0                     0 
       NW_006211030.1        NW_006211032.1        NW_006211035.1 
                    0                     0                     0 
       NW_006211038.1        NW_006211041.1        NW_006211044.1 
                    0                     0                     0 
       NW_006211046.1        NW_006211047.1        NW_006211048.1 
                    0                     0                     0 
       NW_006211049.1        NW_006211050.1        NW_006211051.1 
                    0                     0                     0 
       NW_006211052.1        NW_006211055.1        NW_006211058.1 
                    0                     0                     0 
       NW_006211059.1        NW_006211072.1        NW_006211073.1 
                    0                     0                     0 
       NW_006211075.1        NW_006211077.1        NW_006211079.1 
                    0                     0                     0 
       NW_006211084.1        NW_006211087.1        NW_006211089.1 
                    0                     0                     0 
       NW_006211091.1        NW_006211092.1        NW_006211100.1 
                    0                     0                     0 
       NW_006211104.1        NW_006211106.1        NW_006211107.1 
                    0                     0                     0 
       NW_006211115.1        NW_006211116.1        NW_006211124.1 
                    0                     0                     0 
       NW_006211126.1        NW_006211129.1        NW_006211130.1 
                    0                     0                     0 
       NW_006211132.1        NW_006211133.1        NW_006211136.1 
                    0                     0                     0 
       NW_006211139.1        NW_006211143.1        NW_006211151.1 
                    0                     0                     0 
       NW_006211152.1        NW_006211153.1        NW_006211159.1 
                    0                     0                     0 
       NW_006211160.1        NW_006211162.1        NW_006211163.1 
                    0                     0                     0 
       NW_006211168.1        NW_006211169.1        NW_006211170.1 
                    0                     0                     0 
       NW_006211173.1        NW_006211174.1        NW_006211176.1 
                    0                     0                     0 
       NW_006211181.1        NW_006211184.1        NW_006211185.1 
                    0                     0                     0 
       NW_006211195.1        NW_006211199.1        NW_006211201.1 
                    0                     0                     0 
       NW_006211205.1        NW_006211208.1        NW_006211209.1 
                    0                     0                     0 
       NW_006211213.1        NW_006211216.1        NW_006211221.1 
                    0                     0                     0 
       NW_006211227.1        NW_006211232.1        NW_006211233.1 
                    0                     0                     0 
       NW_006211235.1        NW_006211241.1        NW_006211248.1 
                    0                     0                     0 
       NW_006211252.1        NW_006211253.1        NW_006211260.1 
                    0                     0                     0 
       NW_006211261.1        NW_006211266.1        NW_006211270.1 
                    0                     0                     0 
       NW_006211277.1        NW_006211278.1        NW_006211282.1 
                    0                     0                     0 
       NW_006211283.1        NW_006211284.1        NW_006211286.1 
                    0                     0                     0 
       NW_006211287.1        NW_006211288.1        NW_006211293.1 
                    0                     0                     0 
       NW_006211295.1        NW_006211296.1        NW_006211298.1 
                    0                     0                     0 
       NW_006211305.1        NW_006211309.1        NW_006211316.1 
                    0                     0                     0 
       NW_006211319.1        NW_006211334.1        NW_006211336.1 
                    0                     0                     0 
       NW_006211337.1        NW_006211347.1        NW_006211351.1 
                    0                     0                     0 
       NW_006211352.1        NW_006211353.1        NW_006211354.1 
                    0                     0                     0 
       NW_006211358.1        NW_006211360.1        NW_006211370.1 
                    0                     0                     0 
       NW_006211376.1        NW_006211377.1        NW_006211382.1 
                    0                     0                     0 
       NW_006211387.1        NW_006211394.1        NW_006211401.1 
                    0                     0                     0 
       NW_006211406.1        NW_006211407.1        NW_006211408.1 
                    0                     0                     0 
       NW_006211416.1        NW_006211419.1        NW_006211424.1 
                    0                     0                     0 
       NW_006211425.1        NW_006211426.1        NW_006211427.1 
                    0                     0                     0 
       NW_006211428.1        NW_006211429.1        NW_006211437.1 
                    0                     0                     0 
       NW_006211439.1        NW_006211453.1        NW_006211454.1 
                    0                     0                     0 
       NW_006211457.1        NW_006211461.1        NW_006211463.1 
                    0                     0                     0 
       NW_006211473.1        NW_006211474.1        NW_006211476.1 
                    0                     0                     0 
       NW_006211478.1        NW_006211489.1        NW_006211490.1 
                    0                     0                     0 
       NW_006211495.1        NW_006211497.1        NW_006211501.1 
                    0                     0                     0 
       NW_006211503.1        NW_006211505.1        NW_006211506.1 
                    0                     0                     0 
       NW_006211513.1        NW_006211515.1        NW_006211534.1 
                    0                     0                     0 
       NW_006211535.1        NW_006211547.1        NW_006211548.1 
                    0                     0                     0 
       NW_006211555.1        NW_006211563.1        NW_006211564.1 
                    0                     0                     0 
       NW_006211565.1        NW_006211567.1        NW_006211569.1 
                    0                     0                     0 
       NW_006211574.1        NW_006211577.1        NW_006211583.1 
                    0                     0                     0 
       NW_006211588.1        NW_006211593.1        NW_006211602.1 
                    0                     0                     0 
       NW_006211603.1        NW_006211606.1        NW_006211610.1 
                    0                     0                     0 
       NW_006211612.1        NW_006211615.1        NW_006211618.1 
                    0                     0                     0 
       NW_006211626.1        NW_006211631.1        NW_006211659.1 
                    0                     0                     0 
       NW_006211665.1        NW_006211674.1        NW_006211680.1 
                    0                     0                     0 
       NW_006211681.1        NW_006211683.1        NW_006211687.1 
                    0                     0                     0 
       NW_006211689.1        NW_006211700.1        NW_006211707.1 
                    0                     0                     0 
       NW_006211708.1        NW_006211713.1        NW_006211714.1 
                    0                     0                     0 
       NW_006211716.1        NW_006211724.1        NW_006211741.1 
                    0                     0                     0 
       NW_006211748.1        NW_006211752.1        NW_006211756.1 
                    0                     0                     0 
       NW_006211771.1        NW_006211774.1        NW_006211777.1 
                    0                     0                     0 
       NW_006211778.1        NW_006211788.1        NW_006211791.1 
                    0                     0                     0 
       NW_006211808.1        NW_006211827.1        NW_006211832.1 
                    0                     0                     0 
       NW_006211844.1        NW_006211854.1        NW_006211856.1 
                    0                     0                     0 
       NW_006211858.1        NW_006211862.1        NW_006211878.1 
                    0                     0                     0 
       NW_006211885.1        NW_006211887.1        NW_006211896.1 
                    0                     0                     0 
       NW_006211920.1        NW_006211922.1        NW_006211923.1 
                    0                     0                     0 
       NW_006211931.1        NW_006211950.1        NW_006211957.1 
                    0                     0                     0 
       NW_006211966.1        NW_006211969.1        NW_006211984.1 
                    0                     0                     0 
       NW_006211986.1        NW_006211988.1        NW_006211989.1 
                    0                     0                     0 
       NW_006212004.1        NW_006212012.1        NW_006212016.1 
                    0                     0                     0 
       NW_006212026.1        NW_006212031.1        NW_006212040.1 
                    0                     0                     0 
       NW_006212041.1        NW_006212060.1        NW_006212061.1 
                    0                     0                     0 
       NW_006212062.1        NW_006212064.1        NW_006212065.1 
                    0                     0                     0 
       NW_006212080.1        NW_006212086.1        NW_006212092.1 
                    0                     0                     0 
       NW_006212111.1        NW_006212127.1        NW_006212143.1 
                    0                     0                     0 
       NW_006212155.1        NW_006212157.1        NW_006212223.1 
                    0                     0                     0 
       NW_006212280.1        NW_006212299.1        NW_006212399.1 
                    0                     0                     0 
       NW_006212402.1        NW_006212408.1        NW_006212439.1 
                    0                     0                     0 
       NW_006212471.1        NW_006212472.1        NW_006212483.1 
                    0                     0                     0 
       NW_006212484.1        NW_006212488.1        NW_006212508.1 
                    0                     0                     0 
       NW_006212512.1        NW_006212519.1        NW_006212606.1 
                    0                     0                     0 
       NW_006212614.1        NW_006212638.1        NW_006212685.1 
                    0                     0                     0 
       NW_006212689.1        NW_006212690.1        NW_006212744.1 
                    0                     0                     0 
       NW_006212766.1        NW_006212819.1        NW_006212922.1 
                    0                     0                     0 
       NW_006212929.1        NW_006212964.1        NW_006213164.1 
                    0                     0                     0 
       NW_006213445.1        NW_006213750.1        NW_006213898.1 
                    0                     0                     0 
       NW_006214002.1        NW_006214096.1        NW_006214185.1 
                    0                     0                     0 
       NW_006214995.1        NW_006215117.1        NW_006215234.1 
                    0                     0                     0 
       NW_006215612.1        NW_006216036.1        NW_006216897.1 
                    0                     0                     0 
       NW_006217682.1        NW_006218037.1        NW_006218345.1 
                    0                     0                     0 
       NW_006223436.1        NW_006763128.1        NW_006868509.1 
                    0                     0                     0 
       NW_006868511.1        NW_006868531.1        NW_006868574.1 
                    0                     0                     0 
       NW_006868594.1        NW_006868614.1        NW_006868657.1 
                    0                     0                     0 
       NW_006868709.1        NW_006868718.1        NW_006868758.1 
                    0                     0                     0 
       NW_006868768.1        NW_006868789.1        NW_006868798.1 
                    0                     0                     0 
       NW_006868819.1        NW_006868820.1        NW_006868829.1 
                    0                     0                     0 
       NW_006868839.1        NW_006868850.1        NW_006868923.1 
                    0                     0                     0 
       NW_006868974.1        NW_006869015.1        NW_006869025.1 
                    0                     0                     0 
       NW_006869047.1        NW_006869066.1        NW_006869076.1 
                    0                     0                     0 
       NW_006869094.1        NW_006869116.1        NW_006869127.1 
                    0                     0                     0 
       NW_006869147.1        NW_006869158.1        NW_006869271.1 
                    0                     0                     0 
       NW_006869333.1        NW_006869334.1        NW_006869397.1 
                    0                     0                     0 
       NW_006869473.1        NW_006869542.1        NW_006869544.1 
                    0                     0                     0 
       NW_006869577.1        NW_006869618.1        NW_006869628.1 
                    0                     0                     0 
       NW_006869648.1        NW_006869649.1        NW_006869719.1 
                    0                     0                     0 
       NW_006869790.1        NW_006869830.1        NW_006869850.1 
                    0                     0                     0 
       NW_006869851.1        NW_006869944.1        NW_006869956.1 
                    0                     0                     0 
       NW_006869986.1        NW_006870006.1        NW_006870016.1 
                    0                     0                     0 
       NW_006870027.1        NW_006870059.1        NW_006870060.1 
                    0                     0                     0 
       NW_006870137.1        NW_006870158.1        NW_006870187.1 
                    0                     0                     0 
       NW_006870195.1        NW_006870216.1        NW_006870256.1 
                    0                     0                     0 
       NW_006870267.1        NW_006870278.1        NW_006870289.1 
                    0                     0                     0 
       NW_006870298.1        NW_006870346.1        NW_006870401.1 
                    0                     0                     0 
       NW_006870453.1        NW_006870463.1        NW_006870530.1 
                    0                     0                     0 
       NW_006870552.1        NW_006870563.1        NW_006870564.1 
                    0                     0                     0 
       NW_006870585.1        NW_006870594.1        NW_006870605.1 
                    0                     0                     0 
       NW_006870624.1        NW_006870634.1        NW_006870666.1 
                    0                     0                     0 
       NW_006870698.1        NW_006870720.1        NW_006870730.1 
                    0                     0                     0 
       NW_006870750.1        NW_006870822.1        NW_006870863.1 
                    0                     0                     0 
       NW_006870874.1        NW_006870885.1        NW_006870917.1 
                    0                     0                     0 
       NW_006870937.1        NW_006870947.1        NW_006870968.1 
                    0                     0                     0 
       NW_006870989.1        NW_006871039.1        NW_006871080.1 
                    0                     0                     0 
       NW_006871103.1        NW_006871113.1        NW_006871132.1 
                    0                     0                     0 
       NW_006871142.1        NW_006871173.1        NW_006871183.1 
                    0                     0                     0 
       NW_006871184.1        NW_006871195.1        NW_006871248.1 
                    0                     0                     0 
       NW_006871289.1        NW_006871310.1        NW_006871341.1 
                    0                     0                     0 
       NW_006871361.1        NW_006871383.1        NW_006871393.1 
                    0                     0                     0 
       NW_006871414.1        NW_006871486.1        NW_006871497.1 
                    0                     0                     0 
       NW_006871539.1        NW_006871561.1        NW_006871570.1 
                    0                     0                     0 
       NW_006871634.1        NW_006871654.1        NW_006871684.1 
                    0                     0                     0 
       NW_006871695.1        NW_006871706.1        NW_006871707.1 
                    0                     0                     0 
       NW_006871718.1        NW_006871769.1        NW_006871780.1 
                    0                     0                     0 
